substance,substance_conc,replicate,l0,l7,l14,,,comment,,,,,,
CA,100,1,1.834,1.85,NA,,,,,,,,,
CA,100,1,0.649,0.676,NA,,,,,,,,,
CA,100,1,0.647,0.649,NA,,,,,,,,,
CA,100,1,0.785,0.809,NA,,,,,,,,,
CA,100,1,2.074,1.936,NA,,,,,,,,,
RE,500,1,0.272,0.341,NA,,,,,,,,,
RE,500,1,0.501,0.706,NA,,,,,,,,,
RE,500,1,0.599,0.62,NA,,,,,,,,,
RE,500,1,0.461,0.571,NA,,,,,,,,,
RE,500,1,1.964,3.199,NA,,,,,,,,,
HQ,250,1,2.286,2.752,NA,,,,,,,,,
HQ,250,1,0.67,0.709,NA,,,,,,,,,
HQ,250,1,0.28,0.313,NA,,,,,,,,, 
HQ,250,1,0.633,0.523,NA,,,,,,,,,
HQ,250,1,0.565,0.602,NA,,,,,,,,,
CA,250,1,2.711,2.787,NA,,,,,,,,,
CA,250,1,2.41,2.37,NA,,,,,,,,,
CA,250,1,2.792,2.751,NA,,,,,,,,,
CA,250,1,0.427,0.337,NA,,,,,,,,,
CA,250,1,0.438,0.415,NA,,,,,,,,,
RE,250,1,0.504,0.417,NA,,,,,,,,,
RE,250,1,1.107,1.194,NA,,,,,,,,,
RE,250,1,3.233,5.043,NA,,,,,,,,,
RE,250,1,1.384,0.71,NA,,,,,,,,,
RE,250,1,0.694,0.857,NA,,,,,,,,,
HQ,100,1,2.75,3.904,NA,,,,,,,,,
HQ,100,1,1.54,3.741,NA,,,,,,,,,
HQ,100,1,1.211,1.459,NA,,,,,,,,,
HQ,100,1,0.32,0.27,NA,,,,,,,,,
HQ,100,1,1.805,2.579,NA,,,,,,,,,
CA,500,1,1.682,NA,NA,,,,,,,,,
CA,500,1,1.348,1.474,NA,,,,,,,,,
CA,500,1,0.614,0.393,NA,,,,,,,,,
CA,500,1,0.689,0.645,NA,,,,,,,,,
CA,500,1,0.418,0.411,NA,,,,,,,,,
RE,750,1,0.47,0.375,NA,,,,,,,,,
RE,750,1,0.45,0.334,NA,,,,,,,,,
RE,750,1,0.696,0.685,NA,,,,,,,,,
RE,750,1,0.59,0.527,NA,,,,,,,,,
RE,750,1,0.589,0.585,NA,,,,,,,,,
HQ,750,1,0.73,0.632,NA,,,,,,,,,
HQ,750,1,0.771,0.528,NA,,,,,,,,,
HQ,750,1,2.415,2.417,NA,,,,,,,,,
HQ,750,1,2.229,2.092,NA,,,,,,,,,
HQ,750,1,0.572,0.424,NA,,,,,,,,,
CTRL,0,1,0.602,0.613,NA,,,CTRL1,,,,,,
CTRL,0,1,0.598,0.485,NA,,,,,,,,,
CTRL,0,1,0.601,0.593,NA,,,,,,,,,
CTRL,0,1,0.581,0.593,NA,,,,,,,,,
CTRL,0,1,1.14,3.029,NA,,,,,,,,,
CTRL,0,1,0.551,0.629,NA,,,,,,,,,
CTRL,0,1,0.659,0.607,NA,,,CTRL2,,,,,,
CTRL,0,1,0.517,0.467,NA,,,,,,,,,
CTRL,0,1,0.717,0.637,NA,,,,,,,,,
CTRL,0,1,0.288,0.351,NA,,,,,,,,,
CTRL,0,1,1.916,2.886,NA,,,,,,,,,
CTRL,0,1,0.715,0.652,NA,,,,,,,,,
CA,100,2,2.856,2.666,2.419,,,,,,,,,
CA,100,2,0.685,0.758,0.745,,,,,,,,,
CA,100,2,0.701,0.664,0.694,,,,,,,,,
CA,100,2,0.879,0.808,0.762,,,,,,,,,
RE,500,2,2.919,4.566,7.726,,,,,,,,,
RE,500,2,3.181,4.265,5.704,,,,,,,,,
RE,500,2,1.512,2.493,3.257,,,,,,,,,
RE,500,2,0.663,0.664,0.616,,,,,,,,,
HQ,250,2,0.67,0.701,1.407,,,,,,,,,
HQ,250,2,0.553,0.723,0.706,,,,,,,,,
HQ,250,2,0.718,0.742,1.179,,,,,,,,,
HQ,250,2,0.6,0.618,0.873,,,,,,,,,
CA,250,2,2.657,2.797,2.778,,,,,,,,,
CA,250,2,2.79,3.014,3.312,,,,,,,,,
CA,250,2,0.603,0.632,0.652,,,,,,,,,
CA,250,2,0.543,0.624,0.739,,,,,,,,,
RE,250,2,0.728,0.747,0.7,,,,,,,,,
RE,250,2,3.645,5.992,10.039,,,,,,,,,
RE,250,2,3.566,6.049,9.614,,,,,,,,,
RE,250,2,0.767,0.727,0.702,,,,,,,,,
HQ,100,2,0.919,0.847,0.834,,,,,,,,,
HQ,100,2,0.583,0.547,0.751,,,,,,,,,
HQ,100,2,0.815,0.747,0.764,,,,,,,,,
HQ,100,2,0.472,0.408,0.598,,,,,,,,,
CA,500,2,0.538,0.641,0.521,,,,,,,,,
CA,500,2,0.657,0.722,0.684,,,,,,,,,
CA,500,2,3.251,3.295,3.102,,,,,,,,,
CA,500,2,3.213,3.239,3.279,,,,,,,,,
RE,750,2,0.708,0.733,0.751,,,,,,,,,
RE,750,2,2.802,5.219,7.333,,,,,,,,,
RE,750,2,1.225,1.897,3.989,,,,,,,,,
RE,750,2,1.012,0.855,0.752,,,,,,,,,
HQ,750,2,1.197,1.212,1.319,,,,,,,,,
HQ,750,2,0.617,0.685,0.72,,,,,,,,,
HQ,750,2,4.046,4.144,4.2,,,,,,,,,
HQ,750,2,0.883,0.993,1,,,,,,,,,
CTRL,0,2,3.206,5.267,9.276,,,,,,,,,
CTRL,0,2,0.636,0.623,0.684,,,,,,,,,
CTRL,0,2,0.896,0.984,2.826,,,,,,,,,
CTRL,0,2,0.556,0.589,0.561,,,,,,,,,
CTRL,0,2,3.214,7.305,9.144,,,CTRL2,,,,,,
CTRL,0,2,0.802,0.831,1.598,,,,,,,,,
CTRL,0,2,0.619,0.431,0.514,,,,,,,,,
CTRL,0,2,0.697,0.725,0.811,,,,,,,,,
CTRL,0,2,0.516,0.608,0.71,,,,,,,,,
RE,500,3,0.595,0.627,NA,,,,,,,,,
RE,500,3,0.59,0.528,0.534,,,,,,,,,
RE,500,3,1.654,2.114,NA,,,,,,,,,
RE,500,3,0.798,2.371,2.743,,,,,,,,,
RE,500,3,1.531,3.179,5.92,,,,,,,,,
HQ,250,3,0.822,0.77,0.768,,,,,,,,,
HQ,250,3,2.437,2.746,2.611,,,,,,,,,
HQ,250,3,0.624,0.668,0.664,,,,,,,,,
HQ,250,3,0.75,0.723,0.72,,,,,,,,,
HQ,250,3,0.617,0.57,0.547,,,,,,,,,
RE,250,3,0.695,0.814,0.768,,,,,,,,,
RE,250,3,1.539,4.158,7.684,,,,,,,,,
RE,250,3,1.184,2.363,5.551,,,,,,,,,
RE,250,3,0.765,0.753,0.739,,,,,,,,,
RE,250,3,1.692,3.019,5.596,,,,,,,,,
HQ,100,3,1.933,3.524,5.766,,,,,,,,,
HQ,100,3,1.226,1.491,1.486,,,,,,,,,
HQ,100,3,1.017,1.505,2.193,,,,,,,,,
HQ,100,3,0.676,0.576,0.93,,,,,,,,,
HQ,100,3,2.061,3.479,4.941,,,,,,,,,
CA,500,3,0.664,0.671,NA,,,,,,,,,
CA,500,3,NA,0.415,NA,,,,,,,,,
CA,500,3,0.293,0.221,NA,,,,,,,,,
CA,500,3,0.773,0.726,NA,,,,,,,,,
CA,500,3,0.652,0.754,NA,,,,,,,,,
RE,750,3,1.949,2.559,5.104,,,,,,,,,
RE,750,3,0.583,0.622,0.668,,,,,,,,,
RE,750,3,0.609,0.617,0.563,,,,,,,,,
RE,750,3,0.586,0.662,0.732,,,,,,,,,
RE,750,3,0.506,1.466,2.29,,,,,,,,,
HQ,750,3,0.418,0.436,0.491,,,,,,,,,
HQ,750,3,0.597,0.702,0.646,,,,,,,,,
HQ,750,3,0.975,1.038,0.936,,,,,,,,,
HQ,750,3,3.802,3.842,3.942,,,,,,,,,
HQ,750,3,1.509,1.608,1.539,,,,,,,,,
CTRL,0,3,0.574,0.58,0.625,,,,,,,,,
CTRL,0,3,0.768,0.832,0.868,,,,,,,,,
CTRL,0,3,1.576,3.221,6.597,,,,,,,,,
CTRL,0,3,1.885,4.618,9.614,,,,,,,,,
CTRL,0,3,0.563,0.468,0.597,,,,,,,,,